193 -13 -13 74
48 100 8 8 8 8

Coordinates
1           19           13            0
2           16           13            0
3           19       8.6667            0
4           19           13            5
5           16            8            0
6           16           13            5
7           19       8.6667            5
8         17.3       6.2111       2.4658
9           16            8            5
10           16            5            0
11           19       4.3333            0
12         13.8       6.5046       2.5849
13       11.667            8            0
14           16            5            5
15           19       4.3333            5
16       11.667            8            5
17       11.667            5            0
18       17.445       2.4311       2.0959
19       11.667            5            5
20       9.0233       6.4988        2.437
21       7.3333            8            0
22           19            0            0
23           16            0            0
24       7.3333            8            5
25           19            0            5
26       7.3333            5            0
27           16            0            5
28       7.3333            5            5
29       5.3145       6.5193       2.5913
30            3           13            0
31            3           13            5
32            3            8            0
33            3            8            5
34            3            5            0
35       1.7687       9.1275       3.2231
36       1.8812       6.6606       2.5852
37            3            5            5
38            0           13            0
39            0       8.6667            0
40            0           13            5
41            2       3.1111       2.6149
42            0       8.6667            5
43            3            0            0
44            0       4.3333            0
45            3            0            5
46            0       4.3333            5
47            0            0            0
48            0            0            5
EndCoordinates

Elements
1 37 46 33 36
2 33 37 36 29
3 33 37 29 24
4 37 46 36 34
5 37 36 29 34
6 36 29 34 32
7 34 36 32 39
8 36 32 39 35
9 32 39 35 31
10 36 32 35 33
11 35 36 33 42
12 33 35 42 31
13 9 15 14 8
14 14 9 8 12
15 14 9 12 16
16 15 14 8 10
17 8 14 12 10
18 12 8 10 5
19 8 10 5 11
20 8 10 11 15
21 32 35 33 31
22 5 8 11 3
23 5 8 3 9
24 29 33 24 32
25 9 12 16 5
26 36 33 29 32
27 9 8 12 5
28 34 36 39 44
29 34 36 44 46
30 35 36 42 39
31 29 34 32 26
32 10 12 5 13
33 36 33 42 46
34 36 39 44 42
35 8 11 3 7
36 42 35 39 40
37 37 29 24 28
38 29 24 28 20
39 28 29 20 26
40 24 28 20 19
41 29 24 20 21
42 29 20 26 21
43 20 26 21 17
44 37 29 28 26
45 26 29 21 32
46 20 26 17 28
47 24 20 21 16
48 12 14 16 19
49 16 12 19 20
50 12 14 19 10
51 19 16 20 24
52 12 19 20 17
53 12 19 17 10
54 28 20 19 17
55 42 35 40 31
56 35 40 31 39
57 36 44 46 42
58 11 8 15 7
59 16 12 20 13
60 15 9 7 8
61 9 7 8 3
62 29 24 21 32
63 16 12 13 5
64 29 34 26 37
65 17 12 10 13
66 17 12 13 20
67 13 17 20 21
68 20 13 21 16
69 27 15 25 18
70 25 27 18 22
71 18 25 22 15
72 27 18 22 23
73 18 22 23 11
74 18 22 11 15
75 27 18 23 14
76 23 18 11 10
77 18 11 10 15
78 1 2 3 6
79 47 43 44 45
80 4 7 6 3
81 30 38 39 40
82 48 46 45 47
83 23 18 10 14
84 9 6 7 3
85 15 27 14 18
86 14 15 18 10
87 39 32 30 31
88 37 45 46 41
89 46 37 41 34
90 37 41 34 43
91 37 45 41 43
92 41 34 43 44
93 41 34 44 46
94 44 41 46 45
95 43 41 44 45
96 5 3 2 9
97 6 1 4 3
98 40 30 31 39
99 47 44 46 45
100 2 6 9 3
EndElements

Dirichlet_X
5           20
9           20
13           20
16           20
21           20
24           20
32           20
33           20
EndDirichlet_X

Dirichlet_Y
5           20
9           20
13           20
16           20
21           20
24           20
32           20
33           20
EndDirichlet_Y

Dirichlet_Z
5           20
9           20
13           20
16           20
21           20
24           20
32           20
33           20
EndDirichlet_Z


Neumann
10            8
14            8
17            8
19            8
26            8
28            8
34            8
37            8
EndNeumann
